[14-Sep-2016 09:10:00 UTC] PHP Fatal error:  Class 'AppBundle\Entity\Task' not found in /home/ubuntu/workspace/dev/src/AppBundle/Controller/DefaultController.php on line 32
[21-Sep-2016 11:44:52 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[21-Sep-2016 11:44:52 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[21-Sep-2016 11:44:52 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4899
[21-Sep-2016 11:44:52 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:44:52 UTC] PHP  15. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:44:52 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/twig/47/477fa5c436ac6ff86eabd0a76d0e683079a9cb2ce16b8215c66cdb8c6e001981.php:27
[21-Sep-2016 11:44:52 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:44:52 UTC] PHP  18. __TwigTemplate_bbe3e3de3f123bb31e58dff87d20adae12712a8c5507f2f84075604f345a40df->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:44:52 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/twig/ef/efebaa410e3948c07ce3bfca766c988351fec0f01dcef64712cef4922a1d2364.php:105
[21-Sep-2016 11:44:52 UTC] PHP  20. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4807
[21-Sep-2016 11:44:52 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/twig/47/477fa5c436ac6ff86eabd0a76d0e683079a9cb2ce16b8215c66cdb8c6e001981.php:80
[21-Sep-2016 11:45:03 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[21-Sep-2016 11:45:03 UTC] PHP Stack trace:
[21-Sep-2016 11:45:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 11:45:03 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 11:45:03 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[21-Sep-2016 11:45:03 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[21-Sep-2016 11:45:03 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[21-Sep-2016 11:45:03 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:45:03 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:45:03 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:72
[21-Sep-2016 11:45:03 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[21-Sep-2016 11:45:03 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[21-Sep-2016 11:45:03 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[21-Sep-2016 11:45:03 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[21-Sep-2016 11:45:03 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4899
[21-Sep-2016 11:45:03 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:45:03 UTC] PHP  15. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:45:03 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:27
[21-Sep-2016 11:45:03 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:45:03 UTC] PHP  18. __TwigTemplate_bbe3e3de3f123bb31e58dff87d20adae12712a8c5507f2f84075604f345a40df->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:45:03 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:105
[21-Sep-2016 11:45:03 UTC] PHP  20. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4807
[21-Sep-2016 11:45:03 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:80
[21-Sep-2016 11:49:12 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[21-Sep-2016 11:49:12 UTC] PHP Stack trace:
[21-Sep-2016 11:49:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 11:49:12 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 11:49:12 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[21-Sep-2016 11:49:12 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[21-Sep-2016 11:49:12 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[21-Sep-2016 11:49:12 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:49:12 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:49:12 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:72
[21-Sep-2016 11:49:12 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[21-Sep-2016 11:49:12 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[21-Sep-2016 11:49:12 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[21-Sep-2016 11:49:12 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[21-Sep-2016 11:49:12 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4899
[21-Sep-2016 11:49:12 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:49:12 UTC] PHP  15. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:49:12 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:27
[21-Sep-2016 11:49:12 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:49:12 UTC] PHP  18. __TwigTemplate_bbe3e3de3f123bb31e58dff87d20adae12712a8c5507f2f84075604f345a40df->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:49:12 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:105
[21-Sep-2016 11:49:12 UTC] PHP  20. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4807
[21-Sep-2016 11:49:12 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:80
[21-Sep-2016 11:50:44 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[21-Sep-2016 11:50:44 UTC] PHP Stack trace:
[21-Sep-2016 11:50:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 11:50:44 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 11:50:44 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[21-Sep-2016 11:50:44 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[21-Sep-2016 11:50:44 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[21-Sep-2016 11:50:44 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:50:44 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[21-Sep-2016 11:50:44 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:72
[21-Sep-2016 11:50:44 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[21-Sep-2016 11:50:44 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[21-Sep-2016 11:50:44 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[21-Sep-2016 11:50:44 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[21-Sep-2016 11:50:44 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4899
[21-Sep-2016 11:50:44 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:50:44 UTC] PHP  15. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:50:44 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/twig/47/477fa5c436ac6ff86eabd0a76d0e683079a9cb2ce16b8215c66cdb8c6e001981.php:27
[21-Sep-2016 11:50:44 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[21-Sep-2016 11:50:44 UTC] PHP  18. __TwigTemplate_bbe3e3de3f123bb31e58dff87d20adae12712a8c5507f2f84075604f345a40df->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[21-Sep-2016 11:50:44 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/twig/ef/efebaa410e3948c07ce3bfca766c988351fec0f01dcef64712cef4922a1d2364.php:105
[21-Sep-2016 11:50:44 UTC] PHP  20. __TwigTemplate_05c717342ca8cc695e881615db661e01affebeaa1526556cffd59edf88ab785d->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4807
[21-Sep-2016 11:50:44 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/twig/47/477fa5c436ac6ff86eabd0a76d0e683079a9cb2ce16b8215c66cdb8c6e001981.php:80
[22-Sep-2016 08:28:50 UTC] PHP Fatal error:  Class 'AppBundle\Mailer' not found in /home/ubuntu/workspace/dev/src/AppBundle/EventListener/AlbumCreation.php on line 27
[22-Sep-2016 08:28:50 UTC] PHP Stack trace:
[22-Sep-2016 08:28:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[22-Sep-2016 08:28:50 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[22-Sep-2016 08:28:50 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[22-Sep-2016 08:28:50 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[22-Sep-2016 08:28:50 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[22-Sep-2016 08:28:50 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:28:50 UTC] PHP   7. AppBundle\Controller\AlbumController->newAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:28:50 UTC] PHP   8. Doctrine\ORM\EntityManager->flush() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:34
[22-Sep-2016 08:28:50 UTC] PHP   9. Doctrine\ORM\UnitOfWork->commit() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:340
[22-Sep-2016 08:28:50 UTC] PHP  10. Doctrine\ORM\UnitOfWork->executeInserts() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:335
[22-Sep-2016 08:28:50 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:985
[22-Sep-2016 08:28:50 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[22-Sep-2016 08:28:50 UTC] PHP  13. AppBundle\EventListener\AlbumCreation->postPersist() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[22-Sep-2016 08:34:17 UTC] PHP Fatal error:  Class 'AppBundle\Mailer' not found in /home/ubuntu/workspace/dev/src/AppBundle/EventListener/AlbumCreation.php on line 27
[22-Sep-2016 08:34:17 UTC] PHP Stack trace:
[22-Sep-2016 08:34:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[22-Sep-2016 08:34:17 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[22-Sep-2016 08:34:17 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[22-Sep-2016 08:34:17 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[22-Sep-2016 08:34:17 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[22-Sep-2016 08:34:17 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:34:17 UTC] PHP   7. AppBundle\Controller\AlbumController->newAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:34:17 UTC] PHP   8. Doctrine\ORM\EntityManager->flush() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:34
[22-Sep-2016 08:34:17 UTC] PHP   9. Doctrine\ORM\UnitOfWork->commit() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:340
[22-Sep-2016 08:34:17 UTC] PHP  10. Doctrine\ORM\UnitOfWork->executeInserts() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:335
[22-Sep-2016 08:34:17 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:985
[22-Sep-2016 08:34:17 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[22-Sep-2016 08:34:17 UTC] PHP  13. AppBundle\EventListener\AlbumCreation->postPersist() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[22-Sep-2016 08:37:17 UTC] PHP Fatal error:  Class 'AppBundle\Mailer' not found in /home/ubuntu/workspace/dev/src/AppBundle/EventListener/AlbumCreation.php on line 27
[22-Sep-2016 08:37:17 UTC] PHP Stack trace:
[22-Sep-2016 08:37:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[22-Sep-2016 08:37:17 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[22-Sep-2016 08:37:17 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[22-Sep-2016 08:37:17 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[22-Sep-2016 08:37:17 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[22-Sep-2016 08:37:17 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:37:17 UTC] PHP   7. AppBundle\Controller\AlbumController->newAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:37:17 UTC] PHP   8. Doctrine\ORM\EntityManager->flush() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:34
[22-Sep-2016 08:37:17 UTC] PHP   9. Doctrine\ORM\UnitOfWork->commit() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:340
[22-Sep-2016 08:37:17 UTC] PHP  10. Doctrine\ORM\UnitOfWork->executeInserts() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:335
[22-Sep-2016 08:37:17 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:985
[22-Sep-2016 08:37:17 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[22-Sep-2016 08:37:17 UTC] PHP  13. AppBundle\EventListener\AlbumCreation->postPersist() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[22-Sep-2016 08:46:45 UTC] PHP Fatal error:  Class 'AppBundle\Mailer' not found in /home/ubuntu/workspace/dev/src/AppBundle/EventListener/AlbumCreation.php on line 27
[22-Sep-2016 08:46:45 UTC] PHP Stack trace:
[22-Sep-2016 08:46:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[22-Sep-2016 08:46:45 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[22-Sep-2016 08:46:45 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[22-Sep-2016 08:46:45 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[22-Sep-2016 08:46:45 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[22-Sep-2016 08:46:45 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:46:45 UTC] PHP   7. AppBundle\Controller\AlbumController->newAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 08:46:45 UTC] PHP   8. Doctrine\ORM\EntityManager->flush() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:34
[22-Sep-2016 08:46:45 UTC] PHP   9. Doctrine\ORM\UnitOfWork->commit() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:340
[22-Sep-2016 08:46:45 UTC] PHP  10. Doctrine\ORM\UnitOfWork->executeInserts() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:335
[22-Sep-2016 08:46:45 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:985
[22-Sep-2016 08:46:45 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/dev/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[22-Sep-2016 08:46:45 UTC] PHP  13. AppBundle\EventListener\AlbumCreation->postPersist() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[22-Sep-2016 09:11:08 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[22-Sep-2016 09:11:08 UTC] PHP Stack trace:
[22-Sep-2016 09:11:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[22-Sep-2016 09:11:08 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
